,unacast_session_count
4880,124.0
34926,30.0
14255,22.0
29842,34.0
10945,87.0
16573,7.0
15080,1.0
8348,114.0
4316,46.0
39817,44.0
42068,206.0
26316,1.0
2757,112.0
43562,6.0
6794,105.0
26639,27.0
31849,38.0
18042,249.0
4955,61.0
36251,80.0
1339,26.0
5914,19.0
34906,65.0
33420,209.0
10514,125.0
13040,64.0
25364,45.0
36446,64.0
12418,68.0
17887,81.0
43726,18.0
40961,37.0
23804,25.0
41484,31.0
20550,15.0
22791,134.0
37075,42.0
29943,75.0
31557,11.0
10966,45.0
3752,22.0
21485,55.0
23766,2.0
8375,98.0
14067,91.0
4537,4.0
43072,67.0
12331,13.0
44744,41.0
37997,2.0
704,32.0
9862,127.0
8460,244.0
28377,24.0
50099,99.0
47414,253.0
48010,22.0
42491,46.0
24977,23.0
39023,10.0
7625,107.0
39080,58.0
42463,11.0
23294,114.0
44068,95.0
4126,7.0
24963,245.0
28226,12.0
10364,9.0
11825,10.0
25169,130.0
9902,107.0
26048,222.0
15200,37.0
10526,11.0
37913,23.0
26195,29.0
4092,4.0
9450,15.0
34347,31.0
28322,49.0
25977,164.0
14735,33.0
35557,77.0
24873,60.0
38655,207.0
230,17.0
24374,195.0
30207,68.0
34010,16.0
41074,4.0
25356,95.0
47430,22.0
7835,26.0
40963,106.0
13951,12.0
18280,43.0
30997,91.0
40526,66.0
4488,23.0
3350,11.0
10978,284.0
13301,231.0
29864,24.0
45962,4.0
31568,10.0
32679,153.0
23774,18.0
35854,17.0
48044,54.0
45775,11.0
7247,67.0
8451,30.0
29720,32.0
18047,102.0
2037,151.0
49881,47.0
31513,8.0
13834,48.0
23975,7.0
19243,22.0
41967,54.0
9583,118.0
13460,70.0
29927,35.0
18598,122.0
36567,141.0
27257,1.0
4408,69.0
2165,41.0
31585,55.0
47779,149.0
6809,63.0
44215,228.0
30483,155.0
41555,31.0
25176,24.0
27714,68.0
24275,104.0
12018,140.0
161,170.0
5031,44.0
28112,28.0
18907,134.0
35961,62.0
43660,24.0
17533,50.0
41729,239.0
35688,23.0
7464,58.0
34759,59.0
34686,78.0
41877,13.0
25192,30.0
14042,13.0
21053,19.0
34431,158.0
5204,20.0
9516,60.0
27958,88.0
11043,182.0
20094,218.0
38282,7.0
43092,160.0
32173,53.0
22839,32.0
10379,47.0
39158,87.0
44576,85.0
45345,3.0
13452,217.0
35790,11.0
36831,57.0
2132,81.0
37681,3.0
49612,14.0
36368,15.0
38815,93.0
45188,72.0
5122,20.0
3308,74.0
42338,48.0
2565,131.0
19452,212.0
44952,67.0
16836,50.0
12184,106.0
8853,40.0
48738,37.0
40875,72.0
33518,41.0
40291,226.0
7195,26.0
22031,28.0
40234,5.0
21718,157.0
12585,77.0
9827,245.0
16758,185.0
3429,14.0
28835,158.0
10931,148.0
5008,20.0
29636,5.0
16523,95.0
36940,197.0
7961,28.0
4732,213.0
37843,28.0
35103,29.0
44585,55.0
19502,203.0
19032,209.0
13399,58.0
8703,121.0
19068,5.0
12297,135.0
41137,14.0
38859,95.0
8070,3.0
20213,42.0
16722,163.0
8468,107.0
40949,27.0
33920,58.0
13345,39.0
3644,28.0
27168,35.0
4273,133.0
24508,94.0
19950,35.0
35125,19.0
10918,26.0
35365,26.0
47198,16.0
24832,32.0
33029,45.0
3395,120.0
26635,118.0
27151,42.0
30911,11.0
11062,153.0
15526,39.0
5192,34.0
46673,72.0
24958,52.0
45105,45.0
46007,51.0
12550,63.0
25386,66.0
43531,208.0
14008,15.0
50015,46.0
29841,53.0
36010,64.0
8098,21.0
22067,108.0
6555,10.0
48994,41.0
34161,126.0
37544,77.0
27744,279.0
30425,33.0
9155,287.0
28628,143.0
16407,17.0
28401,76.0
44386,39.0
41466,7.0
15983,81.0
45322,46.0
22455,9.0
30611,235.0
5426,54.0
1492,22.0
13782,37.0
49417,115.0
36595,6.0
13137,31.0
3934,1.0
45454,104.0
1931,40.0
28148,57.0
29848,24.0
21242,104.0
43727,11.0
26616,8.0
39894,66.0
8792,39.0
28527,80.0
17330,11.0
44173,32.0
37368,164.0
12949,274.0
9397,37.0
1724,60.0
44300,24.0
38586,27.0
17777,19.0
1686,186.0
33524,19.0
5962,37.0
45112,36.0
8841,60.0
27626,20.0
17845,6.0
7109,190.0
27519,146.0
9905,71.0
27063,62.0
12749,113.0
43885,121.0
16786,41.0
34718,212.0
16956,49.0
10287,18.0
38819,66.0
20582,12.0
45476,64.0
12708,178.0
34848,19.0
49459,82.0
15169,118.0
39643,82.0
16541,40.0
25822,32.0
13483,246.0
2511,102.0
24443,197.0
22451,65.0
22361,60.0
32036,81.0
28362,52.0
44511,146.0
40176,60.0
14222,248.0
34980,5.0
48460,164.0
41896,17.0
35468,27.0
31280,74.0
21702,3.0
10165,91.0
28903,152.0
9643,53.0
49684,28.0
36216,197.0
9393,59.0
2606,193.0
509,17.0
40098,77.0
47266,4.0
1187,28.0
48741,120.0
19189,171.0
4486,75.0
29382,114.0
26076,11.0
8187,41.0
8071,55.0
3277,210.0
570,46.0
30430,56.0
8160,13.0
48152,30.0
17216,62.0
45329,141.0
26275,105.0
30788,72.0
2700,23.0
12310,65.0
33134,14.0
11479,50.0
6565,45.0
43521,81.0
42166,5.0
8639,53.0
34171,12.0
17440,52.0
4113,32.0
47124,119.0
16544,28.0
14020,118.0
21624,126.0
44937,39.0
49420,62.0
25186,114.0
45807,20.0
39603,154.0
47611,79.0
19263,111.0
18511,13.0
30131,42.0
31501,55.0
19773,69.0
11822,24.0
18138,144.0
12833,143.0
42662,4.0
6198,71.0
42734,2.0
29775,16.0
12035,24.0
11336,76.0
34170,20.0
5104,145.0
43463,39.0
46476,63.0
18455,184.0
28680,58.0
37863,48.0
9833,263.0
43737,70.0
3675,89.0
25323,50.0
17723,114.0
10297,57.0
20866,39.0
3546,67.0
19303,34.0
23981,82.0
41100,26.0
23552,259.0
32346,12.0
38657,39.0
32207,269.0
27174,33.0
40295,132.0
12771,12.0
15920,29.0
41593,106.0
34968,226.0
14146,84.0
42695,58.0
14680,89.0
24482,7.0
37278,8.0
22097,70.0
28589,32.0
49138,74.0
23869,69.0
22276,33.0
21619,15.0
45326,138.0
20306,10.0
14914,65.0
46990,30.0
3393,64.0
19111,104.0
22413,153.0
12135,29.0
8654,37.0
48422,28.0
35942,44.0
29728,160.0
22037,3.0
17956,5.0
6108,143.0
1087,64.0
4683,90.0
18204,20.0
1856,36.0
14746,56.0
35977,53.0
45855,15.0
48002,219.0
10528,227.0
30736,11.0
20096,33.0
40951,123.0
40027,3.0
38137,25.0
44638,131.0
36256,208.0
1037,25.0
17442,1.0
43703,14.0
38801,38.0
23632,43.0
20570,81.0
15423,35.0
49393,196.0
3133,259.0
18019,87.0
27372,41.0
16745,30.0
15924,22.0
44076,25.0
4872,69.0
24117,220.0
31620,243.0
38242,20.0
25154,106.0
23873,70.0
36812,155.0
27031,56.0
16303,114.0
47648,18.0
33668,4.0
28475,86.0
36103,25.0
2208,23.0
20976,66.0
4057,68.0
37726,22.0
11576,46.0
22074,49.0
48347,1.0
33722,43.0
9109,47.0
41221,90.0
39205,69.0
17003,179.0
10323,66.0
46803,182.0
21915,25.0
46028,13.0
1832,22.0
10920,47.0
2321,28.0
47014,155.0
32628,2.0
14910,239.0
43991,55.0
36086,85.0
16269,39.0
1885,35.0
39165,3.0
29219,95.0
4270,102.0
25196,111.0
29508,155.0
29997,8.0
3797,45.0
15391,34.0
30194,24.0
41957,68.0
6726,12.0
42562,14.0
16760,195.0
11873,37.0
39729,96.0
19476,9.0
11054,213.0
40127,68.0
3139,20.0
47869,32.0
29465,55.0
46897,73.0
40066,31.0
30340,16.0
22783,40.0
36575,49.0
1118,282.0
290,13.0
26517,41.0
37854,51.0
37265,99.0
2871,154.0
43103,14.0
21031,44.0
27394,241.0
16890,28.0
8403,44.0
31215,13.0
20987,18.0
32000,5.0
35952,15.0
21802,280.0
47,22.0
20147,140.0
46065,4.0
33311,201.0
50062,84.0
38907,273.0
47442,101.0
43694,42.0
42784,121.0
31338,163.0
921,75.0
9243,281.0
1489,242.0
788,115.0
2386,22.0
18479,62.0
24866,22.0
39,96.0
13730,15.0
31362,32.0
36740,7.0
19987,12.0
37724,47.0
32331,33.0
6233,75.0
14553,48.0
39193,104.0
11777,95.0
8972,66.0
43358,12.0
674,173.0
34784,145.0
14249,225.0
46057,163.0
8085,30.0
20325,119.0
17484,56.0
49830,27.0
7365,209.0
8950,43.0
24581,91.0
2065,51.0
5943,107.0
35767,4.0
32231,125.0
32844,51.0
45017,43.0
15610,31.0
36761,60.0
27982,15.0
48625,231.0
42348,106.0
12997,184.0
7327,126.0
21385,50.0
48731,13.0
24494,247.0
963,59.0
23567,151.0
7850,63.0
28061,3.0
4567,148.0
18343,100.0
36507,24.0
40196,157.0
17684,55.0
25880,47.0
39175,6.0
36496,25.0
2081,80.0
15471,24.0
18408,4.0
42187,28.0
15478,84.0
10324,78.0
41927,238.0
6651,122.0
6523,39.0
33266,284.0
1641,14.0
47193,85.0
3177,74.0
42487,29.0
42481,25.0
46885,8.0
9610,3.0
37530,22.0
37264,52.0
24543,294.0
17214,51.0
38512,78.0
16071,49.0
31333,9.0
32618,87.0
29681,60.0
45553,2.0
29808,17.0
30252,98.0
19844,112.0
29833,88.0
9114,5.0
35454,79.0
36241,33.0
5530,66.0
40494,64.0
44521,46.0
25700,3.0
9253,116.0
795,106.0
6355,99.0
36369,48.0
21826,236.0
27391,185.0
40217,12.0
21137,29.0
32978,4.0
38158,48.0
14217,49.0
49930,34.0
37440,2.0
45392,48.0
5907,26.0
39129,127.0
24188,36.0
10613,55.0
12436,4.0
46554,36.0
11941,11.0
24665,22.0
22613,78.0
11358,201.0
10825,34.0
31851,40.0
49101,32.0
41833,196.0
28151,18.0
48066,40.0
26094,91.0
34372,74.0
32554,71.0
25952,206.0
33774,163.0
47800,47.0
30557,3.0
31339,39.0
12865,79.0
28263,26.0
8022,26.0
8003,60.0
12188,107.0
16931,97.0
22947,28.0
10260,168.0
21125,25.0
46727,31.0
31222,113.0
32473,18.0
17299,225.0
46635,116.0
18424,80.0
37712,44.0
33182,14.0
20738,157.0
11736,17.0
16256,13.0
21841,31.0
10961,43.0
17955,10.0
13858,220.0
822,56.0
11532,7.0
566,112.0
13142,3.0
16790,32.0
4845,13.0
45069,49.0
43709,99.0
46656,13.0
9557,5.0
40390,148.0
12547,85.0
10164,147.0
16429,6.0
22516,44.0
35303,56.0
14479,44.0
12410,68.0
39025,36.0
20218,116.0
11745,78.0
32320,144.0
13503,49.0
12910,5.0
22357,8.0
20571,41.0
30509,12.0
43054,220.0
48407,1.0
17034,229.0
17933,19.0
49024,60.0
45813,149.0
15016,38.0
44559,34.0
1781,141.0
11194,180.0
2509,139.0
28014,16.0
35044,11.0
12182,121.0
26168,47.0
43931,36.0
14138,11.0
48468,39.0
27640,53.0
22342,24.0
46466,13.0
35526,43.0
1010,161.0
9089,57.0
44000,37.0
18326,50.0
4600,25.0
10744,6.0
33453,37.0
22142,222.0
36757,69.0
47096,29.0
39255,194.0
30083,43.0
19857,83.0
26700,159.0
13492,19.0
49120,3.0
2470,8.0
49613,25.0
25646,208.0
30835,21.0
48983,102.0
23783,37.0
34192,27.0
49047,183.0
41480,37.0
36916,89.0
21555,25.0
23133,29.0
5308,46.0
32536,18.0
38530,238.0
22385,110.0
44128,79.0
12855,116.0
4386,78.0
3456,233.0
5216,59.0
43734,45.0
41186,84.0
11435,169.0
45277,31.0
12965,104.0
17209,154.0
598,245.0
16932,92.0
45309,27.0
26781,63.0
29854,110.0
28592,63.0
8596,50.0
17738,135.0
1846,25.0
23045,148.0
28541,88.0
41539,3.0
2681,67.0
34148,91.0
32608,210.0
34685,31.0
1394,42.0
32301,60.0
7514,1.0
19159,22.0
16847,244.0
48492,62.0
32479,16.0
16779,35.0
33268,52.0
1913,62.0
32461,45.0
28844,70.0
36893,19.0
43742,14.0
22828,57.0
36140,112.0
10965,168.0
9188,33.0
44806,121.0
32439,97.0
34761,49.0
42749,26.0
16441,30.0
14488,3.0
31041,16.0
32740,7.0
16618,180.0
33791,74.0
48200,79.0
42873,28.0
17646,224.0
42781,131.0
20486,14.0
48607,105.0
20223,33.0
30780,26.0
5144,81.0
15178,80.0
11334,149.0
41084,18.0
8378,2.0
938,133.0
5103,86.0
33368,35.0
18873,264.0
41184,55.0
10166,295.0
39592,18.0
6035,72.0
3073,80.0
10850,51.0
44461,2.0
33733,5.0
35732,39.0
3688,71.0
27315,91.0
47749,76.0
40293,175.0
36969,19.0
20472,9.0
23877,14.0
15866,88.0
3971,8.0
45540,29.0
39555,32.0
23298,32.0
18794,44.0
15795,67.0
12925,216.0
24450,31.0
19151,24.0
29991,207.0
32267,98.0
33803,36.0
40871,128.0
29473,22.0
7472,68.0
175,56.0
44625,25.0
22394,57.0
10651,51.0
31748,30.0
28909,64.0
7828,142.0
35753,92.0
29574,99.0
43779,71.0
8013,185.0
28012,79.0
24499,232.0
39969,41.0
45200,111.0
11708,45.0
29936,36.0
47134,49.0
46318,40.0
36570,37.0
734,57.0
42307,86.0
9778,56.0
38633,165.0
16237,5.0
11971,159.0
48204,12.0
9723,161.0
24676,99.0
32665,145.0
37823,35.0
20762,21.0
41838,110.0
41940,5.0
4218,12.0
20647,94.0
28247,25.0
44418,64.0
9475,88.0
782,58.0
41614,47.0
23328,58.0
41949,94.0
4960,71.0
31726,4.0
16864,51.0
31644,24.0
39234,15.0
16824,69.0
45901,5.0
36321,62.0
15636,114.0
29831,76.0
29059,23.0
16916,60.0
22923,57.0
24078,55.0
26540,71.0
48428,34.0
3682,30.0
4579,106.0
13072,35.0
34221,18.0
18458,156.0
30482,148.0
8975,36.0
26806,181.0
17919,30.0
14422,77.0
30772,11.0
44448,252.0
36618,69.0
41474,115.0
37607,45.0
4786,129.0
43920,47.0
5506,30.0
27769,14.0
20005,82.0
40305,41.0
34704,51.0
24462,84.0
39595,59.0
39128,27.0
24461,38.0
30013,12.0
36025,38.0
46400,98.0
37014,163.0
2936,71.0
15521,19.0
902,13.0
42207,8.0
13136,11.0
31332,19.0
40950,8.0
21612,63.0
12051,146.0
20533,18.0
26680,43.0
48265,196.0
7710,21.0
47349,50.0
8773,156.0
13882,17.0
29488,22.0
6249,65.0
33589,10.0
25875,232.0
21313,55.0
28851,5.0
45106,46.0
18656,13.0
3185,157.0
5039,59.0
10057,92.0
26413,7.0
37659,4.0
47247,147.0
9658,37.0
4859,18.0
28982,93.0
48764,47.0
21829,280.0
12158,69.0
28598,10.0
35569,26.0
6892,67.0
16282,36.0
44834,41.0
27124,79.0
15839,72.0
946,211.0
18156,66.0
31688,55.0
12040,34.0
17444,6.0
44567,28.0
2098,151.0
11077,125.0
36419,47.0
49755,244.0
13842,40.0
44019,89.0
30950,29.0
36383,4.0
21507,20.0
46639,45.0
33660,66.0
32333,38.0
40223,39.0
9826,140.0
34895,80.0
13170,187.0
24333,2.0
2616,22.0
30487,81.0
29386,13.0
37935,48.0
972,18.0
15246,7.0
48776,221.0
48481,70.0
25568,35.0
43211,20.0
11010,13.0
40928,252.0
8211,134.0
35865,21.0
39791,55.0
23479,72.0
14010,106.0
20106,27.0
39498,116.0
48359,74.0
3551,30.0
18760,26.0
5917,74.0
3970,10.0
43405,27.0
28871,101.0
24936,76.0
3323,46.0
29599,103.0
19155,15.0
33507,5.0
1642,100.0
3312,7.0
34218,80.0
31226,54.0
22884,49.0
33795,55.0
5998,55.0
16851,7.0
46133,293.0
44119,82.0
5425,33.0
48877,24.0
6969,201.0
16986,135.0
19993,23.0
24205,31.0
14544,91.0
24578,18.0
45190,40.0
6346,51.0
17587,31.0
29873,140.0
7817,88.0
12901,88.0
36523,6.0
18680,18.0
1045,53.0
17561,145.0
40837,21.0
22836,13.0
9031,38.0
9010,19.0
49139,32.0
45085,5.0
14715,74.0
5442,14.0
6254,197.0
5312,255.0
30935,70.0
25285,34.0
32990,20.0
15629,271.0
14370,41.0
7922,55.0
17630,56.0
42444,138.0
37875,115.0
38162,2.0
30926,2.0
37193,197.0
35989,17.0
30558,6.0
33386,149.0
19707,85.0
27709,43.0
36,38.0
26960,31.0
26271,3.0
34861,8.0
11203,129.0
20485,16.0
20460,6.0
47874,16.0
15537,9.0
12302,76.0
6897,7.0
4349,3.0
4569,204.0
6118,69.0
37192,26.0
22782,34.0
13382,30.0
43572,220.0
42933,260.0
42946,26.0
63,85.0
35142,101.0
10749,2.0
17827,9.0
20104,7.0
40593,59.0
20085,81.0
42571,56.0
21538,128.0
23161,116.0
1654,33.0
7741,67.0
3409,10.0
48259,32.0
33711,23.0
19455,184.0
8582,67.0
43395,24.0
39857,291.0
30472,68.0
26263,55.0
44558,22.0
5524,69.0
25312,66.0
6517,49.0
7291,267.0
50031,19.0
9872,19.0
19596,83.0
33025,45.0
16800,52.0
12016,6.0
38675,12.0
41331,45.0
39963,209.0
24162,68.0
13112,31.0
47532,48.0
47751,33.0
42032,23.0
15877,72.0
12388,8.0
41426,176.0
9871,40.0
19204,215.0
49648,168.0
29311,9.0
8691,27.0
25451,15.0
6352,28.0
27808,201.0
28653,9.0
47476,36.0
8669,1.0
48059,271.0
16106,82.0
8176,171.0
30240,3.0
7423,18.0
30937,13.0
24258,110.0
30480,46.0
14278,143.0
38340,41.0
20345,47.0
46764,3.0
14332,5.0
20950,220.0
26754,108.0
27475,20.0
35561,68.0
10193,141.0
48164,21.0
37140,127.0
38904,26.0
45185,123.0
25010,63.0
29161,35.0
41044,226.0
35089,22.0
382,169.0
17433,96.0
26036,53.0
29761,38.0
33908,116.0
26992,72.0
4963,72.0
48453,21.0
43350,69.0
22438,47.0
40896,57.0
46843,3.0
28992,12.0
23012,20.0
35581,83.0
8611,5.0
17281,122.0
25756,23.0
45477,118.0
17560,159.0
44942,57.0
25003,48.0
1837,21.0
30150,30.0
9009,41.0
34130,4.0
34901,179.0
39556,60.0
49053,78.0
3649,18.0
36895,56.0
6719,170.0
24911,68.0
35426,37.0
35073,24.0
34453,91.0
31395,32.0
9884,116.0
44579,31.0
46540,8.0
45149,62.0
49458,57.0
40091,28.0
24466,143.0
4321,6.0
41892,141.0
13826,52.0
41563,216.0
2530,246.0
25474,279.0
11949,22.0
43751,29.0
29878,74.0
9736,56.0
49536,22.0
597,289.0
2486,206.0
28432,13.0
32247,61.0
33254,158.0
37574,11.0
25427,8.0
9725,48.0
35438,4.0
31840,48.0
16566,12.0
39941,43.0
18122,5.0
5397,208.0
41652,66.0
49291,40.0
4200,12.0
19498,56.0
42938,63.0
15400,153.0
1640,22.0
26480,47.0
18996,1.0
573,143.0
196,34.0
38477,70.0
1418,39.0
12271,17.0
10750,5.0
4058,85.0
48621,80.0
44841,45.0
34803,115.0
35366,34.0
31049,116.0
47223,11.0
24276,36.0
38724,18.0
38864,41.0
14349,23.0
45045,59.0
4356,67.0
44015,9.0
37494,202.0
31378,30.0
7596,85.0
28928,12.0
38492,25.0
5212,2.0
11219,90.0
23481,115.0
21662,140.0
20379,40.0
34627,7.0
42469,24.0
38666,25.0
29816,9.0
40211,126.0
19392,147.0
22834,42.0
600,12.0
28090,18.0
48034,115.0
46558,174.0
6237,106.0
36314,16.0
7239,11.0
12953,65.0
42283,56.0
14878,99.0
23397,120.0
21927,174.0
13022,137.0
20832,156.0
7711,13.0
7217,41.0
11472,54.0
24128,104.0
48051,74.0
4953,72.0
2084,63.0
40063,78.0
18904,55.0
34011,76.0
23678,69.0
6082,218.0
47196,170.0
6935,51.0
15759,267.0
1355,67.0
10704,2.0
4286,27.0
33023,178.0
46836,2.0
22664,40.0
18671,43.0
45233,14.0
41591,22.0
32495,140.0
28043,120.0
3782,149.0
39977,123.0
42597,62.0
36587,76.0
45001,50.0
37281,6.0
17931,44.0
9834,193.0
25171,24.0
4422,6.0
23370,19.0
46313,25.0
2791,43.0
7445,147.0
16664,2.0
16344,29.0
9544,117.0
3972,61.0
14218,229.0
33339,160.0
30605,49.0
22146,71.0
48910,230.0
34063,17.0
14299,217.0
6223,36.0
9576,63.0
42351,140.0
15746,112.0
20361,87.0
17866,6.0
14773,14.0
6983,1.0
39173,127.0
27887,12.0
38335,2.0
31431,37.0
31194,276.0
18530,9.0
31261,20.0
27186,79.0
29947,60.0
40574,37.0
11503,119.0
28610,7.0
20512,208.0
23849,35.0
19337,3.0
3900,121.0
1566,78.0
1692,15.0
46724,64.0
2260,58.0
41492,92.0
49756,274.0
17432,130.0
1082,34.0
42533,215.0
31108,44.0
10550,2.0
6102,206.0
39432,39.0
28810,24.0
44203,45.0
17948,17.0
11816,11.0
42860,59.0
34193,181.0
37605,29.0
45927,11.0
18152,296.0
48704,62.0
17842,58.0
15680,25.0
23994,22.0
18903,37.0
48999,21.0
21364,209.0
20648,126.0
47873,4.0
9714,5.0
1091,24.0
44814,41.0
42851,125.0
17213,126.0
13938,104.0
12268,14.0
39064,6.0
6381,24.0
32055,100.0
28717,98.0
33652,85.0
15131,18.0
49307,86.0
34873,53.0
31564,71.0
31786,11.0
34016,27.0
29732,209.0
14373,17.0
21361,20.0
15869,169.0
22645,22.0
9659,51.0
27103,32.0
103,55.0
21938,175.0
9724,88.0
43854,169.0
31118,177.0
27437,46.0
5982,89.0
31077,118.0
38407,33.0
24238,15.0
21185,53.0
37147,125.0
22305,99.0
36725,56.0
13912,12.0
42046,84.0
34794,3.0
15651,18.0
24688,157.0
44597,39.0
41376,161.0
10017,116.0
36717,18.0
31795,5.0
5106,175.0
40994,39.0
10581,72.0
48344,11.0
781,221.0
4631,8.0
13274,69.0
8698,4.0
45940,81.0
44528,195.0
307,16.0
23280,56.0
34370,49.0
9336,16.0
32468,152.0
31227,68.0
29525,12.0
14489,74.0
42602,33.0
42567,141.0
4822,116.0
1556,185.0
40889,151.0
13215,90.0
1153,94.0
12412,76.0
38691,212.0
24649,102.0
43906,10.0
49549,11.0
22889,83.0
19082,4.0
29441,90.0
14025,33.0
39849,180.0
28426,14.0
13619,26.0
4511,91.0
35925,230.0
7199,19.0
8948,57.0
29065,29.0
5541,81.0
41862,75.0
21558,25.0
19582,39.0
6611,15.0
4785,190.0
17915,141.0
40082,52.0
34715,39.0
12748,58.0
5569,25.0
21991,79.0
48867,63.0
39229,8.0
43482,11.0
40137,62.0
7712,89.0
112,19.0
32973,3.0
36317,140.0
8424,12.0
4496,63.0
24575,192.0
22757,57.0
36138,63.0
17369,146.0
31115,62.0
27427,79.0
20848,4.0
45637,2.0
41355,31.0
13065,181.0
42074,12.0
33057,31.0
23748,109.0
26269,5.0
49097,51.0
15362,1.0
27957,26.0
33923,26.0
1713,8.0
41343,166.0
23654,8.0
20984,30.0
4828,31.0
40044,42.0
41138,15.0
40768,73.0
44140,52.0
43451,50.0
48452,76.0
29944,32.0
2514,248.0
26033,115.0
33500,280.0
9080,1.0
26177,176.0
20334,19.0
15294,103.0
12592,61.0
4676,3.0
11985,2.0
33934,158.0
36167,31.0
22304,18.0
28583,2.0
24922,16.0
37637,121.0
40413,87.0
45957,199.0
29224,6.0
32859,21.0
21322,43.0
48537,11.0
25409,82.0
13992,40.0
44225,29.0
42677,155.0
33247,55.0
1462,45.0
29540,118.0
1475,64.0
27596,121.0
25248,31.0
8007,85.0
32864,93.0
48083,3.0
3356,13.0
49237,238.0
16177,105.0
11943,17.0
16305,25.0
15421,39.0
24297,85.0
17903,50.0
13831,56.0
4335,2.0
41370,36.0
42579,111.0
37759,30.0
38825,24.0
29798,68.0
4173,1.0
36973,51.0
40624,93.0
15991,26.0
41901,287.0
29347,70.0
35221,23.0
291,84.0
14638,40.0
26217,4.0
21936,57.0
40869,131.0
10328,8.0
26990,112.0
24024,240.0
171,44.0
19061,160.0
40814,63.0
39089,289.0
18192,45.0
33038,34.0
9333,24.0
40706,103.0
48982,147.0
17406,291.0
45550,19.0
27006,13.0
26637,134.0
20292,15.0
18231,55.0
827,36.0
211,14.0
11316,6.0
18381,11.0
31000,71.0
42505,268.0
43410,177.0
24763,228.0
35386,6.0
43208,8.0
24802,67.0
31156,164.0
16356,102.0
48931,4.0
17891,41.0
4276,19.0
46649,165.0
35803,89.0
9977,62.0
4440,2.0
16785,17.0
12651,92.0
7101,68.0
7463,69.0
5809,59.0
20635,23.0
7598,136.0
36712,21.0
45884,142.0
12879,9.0
21117,8.0
22577,231.0
39608,94.0
37046,111.0
47267,106.0
34855,48.0
13617,29.0
33567,21.0
8275,28.0
28510,78.0
44204,271.0
40040,75.0
44825,44.0
32004,46.0
29014,95.0
27265,231.0
21865,56.0
40281,90.0
35411,66.0
8358,45.0
23505,210.0
42502,105.0
29962,136.0
45803,130.0
38850,164.0
40802,36.0
43635,12.0
2039,4.0
49330,30.0
11182,32.0
14727,37.0
25113,238.0
47040,71.0
7152,248.0
20188,97.0
24907,86.0
10772,79.0
3904,19.0
7385,34.0
16712,4.0
34224,121.0
29223,53.0
30041,70.0
19886,76.0
2140,35.0
16287,140.0
35368,98.0
39201,60.0
40310,26.0
2384,21.0
4513,175.0
8967,101.0
22728,58.0
49745,106.0
19748,19.0
836,9.0
11105,96.0
17717,43.0
43719,25.0
28137,17.0
23809,87.0
18541,9.0
23285,23.0
4816,60.0
11646,48.0
12691,42.0
36821,1.0
1430,55.0
31476,13.0
41438,81.0
32208,42.0
8012,26.0
34514,6.0
4455,112.0
13600,52.0
39352,67.0
18693,41.0
31708,165.0
40532,40.0
2909,90.0
42899,32.0
40960,81.0
18808,69.0
7616,58.0
47271,53.0
32734,6.0
17191,49.0
40964,29.0
37604,123.0
12947,33.0
10395,42.0
13872,168.0
8322,14.0
6650,10.0
36914,9.0
38034,27.0
23945,19.0
24951,94.0
24551,7.0
38379,20.0
11275,81.0
43041,34.0
31922,106.0
994,11.0
39609,73.0
19746,94.0
22391,129.0
35548,89.0
37909,62.0
29859,51.0
27239,65.0
10122,10.0
30401,97.0
35387,196.0
22892,15.0
2448,96.0
17622,73.0
24394,215.0
5974,147.0
31344,32.0
22996,59.0
10452,100.0
25523,63.0
18331,78.0
29881,250.0
14035,181.0
3811,51.0
18360,111.0
7300,4.0
6142,71.0
7197,19.0
36508,42.0
47194,254.0
42197,229.0
15239,65.0
11861,23.0
14703,96.0
35287,109.0
3510,25.0
12726,138.0
36695,17.0
33130,3.0
9308,37.0
8570,7.0
4067,82.0
48168,38.0
12629,38.0
3742,49.0
26000,215.0
34013,10.0
21696,166.0
2899,102.0
34632,120.0
45665,57.0
21588,21.0
4290,17.0
48613,33.0
18593,56.0
33672,26.0
39050,185.0
14185,21.0
12573,82.0
9396,99.0
35656,15.0
19824,34.0
28609,45.0
40326,16.0
23326,43.0
730,46.0
5296,26.0
15676,59.0
621,33.0
38791,223.0
6654,50.0
44832,116.0
42861,124.0
34745,33.0
39590,37.0
38120,110.0
13208,14.0
16294,31.0
12964,29.0
21060,93.0
16119,116.0
1912,26.0
18067,48.0
14744,92.0
21523,213.0
48134,90.0
26550,155.0
2243,37.0
45093,69.0
24505,141.0
19504,42.0
31648,117.0
9968,99.0
42551,35.0
15863,129.0
432,17.0
33743,105.0
1020,64.0
20493,40.0
29504,111.0
3273,6.0
44531,118.0
45866,94.0
4938,53.0
11176,70.0
39325,52.0
30894,225.0
49735,42.0
20217,26.0
5032,23.0
32741,24.0
15815,18.0
25638,9.0
6886,128.0
45664,4.0
2438,33.0
33428,132.0
1799,47.0
38098,4.0
11886,44.0
45300,161.0
25223,5.0
13821,38.0
23792,177.0
24718,36.0
23260,24.0
15462,284.0
34169,57.0
22226,5.0
45963,8.0
24878,121.0
33584,247.0
16229,54.0
5813,127.0
47358,61.0
37389,231.0
43501,59.0
49843,70.0
16812,13.0
16623,189.0
47101,9.0
33651,32.0
36160,6.0
17237,129.0
100,265.0
5505,24.0
34601,31.0
739,12.0
34127,42.0
49652,216.0
